Artiste; Titre; BPM
2 Belgen; Lena; 122.050003
A-Ha; Take on Me; 84.800003
ABBA; Angeleyes; 133.869995
ABBA; As Good As New; 138.580002
ABBA; Dancing Queen; 100.809998
ABBA; Does your Mother Know; 135.529999
ABBA; Gimme! Gimme! Gimme!; 119.669998
ABBA; Kisses of Fire; 134.919998
ABBA; Lay all your Love on Me; 133.589996
ABBA; Mamma Mia; 137.889999
ABBA; Money, Money, Money; 120.419998
ABBA; So Long; 158.589996
ABBA; Take a Chance on Me; 107.199997
ABBA; Voulez-Vous; 126.349998
ABBA; Waterloo; 147.639999
AC/DC; Hard As a Rock; 116.769997
AC/DC; Stiff Upper Lip; 124.300003
Ace of Base; Always Have, Always Will; 138.080002
Ace of Base; Cecilia; 102.739998
Ace of Base; Tokyo Girl; 137.000000
Air; Sexy Boy; 111.839996
Al Corley; Cold Dresses; 158.309998
Al Corley; Square Rooms; 123.839996
Alain Bashung; Gaby Oh Gaby; 128.750000
Alcazar; This is the World We Live in; 124.989998
Alphaville; Big in Japan; 97.779999
Alphaville; Dance With Me; 140.449997
Alphaville; Fallen Angel; 136.899994
Alphaville; Lies; 158.589996
Alphaville; Red Rose; 132.839996
Alphaville; The Jet Set; 115.059998
Alphaville; To Germany With Love; 134.619995
Alphaville; Will you be my girl tonight ?; 129.970001
American Hi-Fi; The Art of Losing; 84.129997
Anaklein; Hey Little Girl; 121.959999
Anastasia; I'm Outta Love; 119.489998
Anastasia; Rearview; 121.769997
Anita Ward; Ring my Bell; 125.779999
Apollo 440; Stop the Rock; [phone]
Aretha Franklin; Think; [phone]
Avril Lavigne; Mobile; [phone]
Avril Lavigne; My World; [phone]
Avril Lavigne; Sk8er Boy; 150.000000
Axel Bauer; Eteins La Lumière; 145.839996
Axelle Red; Ma Prière; 107.959999
Axelle Red; Sensualité; 96.059998
Barry White; Change; 131.029999
Barry White; I'll Do For you Anything you Want Me to; 132.139999
Barry White; Let the Music Play; 98.089996
Barry White; You're the First, the Last, my Everything; 130.559998
Basshunter; Boten Anna; 140.000000
Basshunter; VI Sitter I Ventrilo Och Spelar Dota; 140.000000
Beatfreakz; Somebody's Watching Me; 128.009995
Beck; Sexx Laws; 134.009995
Bee Gees; Night Fever; 109.239998
Bee Gees; Staying Alive; 103.989998
Benassi Bros.; Every Single Day; 130.000000
Benassi Bros.; Light; 134.009995
Benassi Bros.; Make Me Feel (feat. Dhany); 134.029999
Berenice; I'm Proud; 120.000000
Best of my Love; Emotions; 115.709999
Betty Miranda; Take Me to the Top; 116.339996
Big Soul; Hippy Hippy Shake; 129.279999
Big Soul; Le Brio; 134.949997
Bill Haley & the Comets; Rock the Joint; 185.919998
Bill Haley; Rock Around the Clock; 89.989998
Billy; Au Temps Des Surprises Party; 154.029999
Billy Joel; Uptown Girl; 128.750000
Billy Ocean; When the Going Gets Tough, the Tough Get Going; 122.019997
Billy Paul; Your Song; 131.259995
Blink-182; What's my Age Again?; 156.809998
Blondie; Atomic; 135.220001
Blondie; Call Me; 142.000000
Blondie; Heart of Glass; 114.519997
Blondie; Maria; 159.699997
Blue Star; Sweet Dreams; 134.979996
Blur; Girls & Boys; 120.050003
Bob Sinclar; Kiss my Eyes; 129.059998
Bob Sinclar; Love Generation; 128.169998
Bob Sinclar; Rock this Party (Everybody Dance Now); 128.009995
Bob Sinclar; Tennessee; 130.000000
Bob Sinclar; The Beat Goes on; 127.989998
Bob Sinclar; World, Hold on; 127.000000
Bon Jovi; It's my Life; 119.989998
Boney M.; Daddy Cool; 124.639999
Boney M.; Gotta Go Home; 130.369995
Boney M.; Ma Baker '99; 132.619995
Boney M.; Megamix; 130.529999
Boney M.; Rasputin; 126.489998
Boney M.; Sunny; 122.139999
Bonnie Tyler; If you Were a Woman; 125.940002
Booker T. & the Mg's; Green Onions; 137.389999
Boys Town Gang; Can't Take my Eyes Off of you; 128.789993
Brice De Nice; Le Casse De Brice; 108.940002
Britney Spears; Toxic; 143.009995
Bronski Beat; Smalltown Boy; 134.339996
Bruce Springsteen; Born in the U.S.A.; 123.910004
Bryan Adams; Run to you; 126.349998
Bryan Ferry; Let's Stick Together; 120.089996
Buggles; Video Killed the Radio Star; 130.839996
Caesars Palace; Jerk it Out; 134.009995
Calogero; Aussi Libre Que Moi; 131.979996
Calogero; En Apesanteur; 139.729996
Calogero; Le Plus Beau Jour; 123.779999
Calogero; Un Jour Parfait; 134.080002
Camouflage; The Great Commandment; 123.669998
Captain Sensible; Wot; 100.169998
Carl Perkins; Blue Suede Shoes; 85.250000
Carolina Marquez; The Killer's Song; 128.029999
Cassius; Toop Toop; 132.029999
Catherine Lara; La Rockeuse De Diamants; 140.000000
Cher; Believe; 133.559998
Cher; The Shoop Shoop Song (It's in His Kiss); 117.070000
Chic; Le Freak; 118.550003
Chris Anderson; Madison Last Night; 120.879997
Chris Isaak; Baby Did a Bad Bad Thing; 147.729996
Chris Isaak; Blue Hotel; 149.339996
Chris Isaak; Speak of the Devil; 125.459999
Chris Isaak; You Owe Me Some Kind of Love; 125.489998
Chris Rea; The Road to Hell; 134.979996
Chubby Checker; Let's Twist Again; 124.820000
Chuck Berry; Johny B. Goode; 84.050003
Chuck Berry; You Never Can Tell; 157.149994
Chumbawamba; Tubthumping; 103.809998
Claude François; Alexandrie Alexandra; 125.769997
Claude François; Belles, Belles, Belles; 97.059998
Claude François; Cette Année-La; 110.379997
Claude François; Je Vais a Rio; 124.000000
Claude François; Magnolias For Ever; 137.139999
Coldplay; White Shadows; 127.449997
Cookie Dingler; Femme Libérée; 132.779999
Cornu; J'ai Besoin De Tes Mains; 151.559998
Counting Crows; Mr. Jones; 141.619995
Cunnie Williams; Come Back to Me; 130.029999
Cyndi Lauper; Girls Just Want to Have Fun; 120.570000
Céline Dion; J'irai Où Tu Iras; 87.459999
Daft Punk; Digital Love; 124.699997
Daft Punk; Harder, Better, Faster, Stronger; 123.489998
Daft Punk; One More Time; 122.949997
Daft Punk; Robot Rock; 112.089996
Daft Punk; Superheroes; 140.869995
Daniel Balavoine; Je Ne Suis Pas Un Héros; 128.309998
Daniel Balavoine; L'aziza; 123.440002
Daniel Balavoine; Le Chanteur; 124.849998
Daniel Balavoine; Mon Fils Ma Bataille; 114.769997
Daniel Balavoine; Sauver l'Amour; 109.449997
Dannii Minogue; I Begin to Wonder; 125.000000
Dannii Minogue; You Won't Forget About Me; 125.019997
Danny & the Juniors; At the Hop; 91.370003
Danny & the Juniors; Rock'n Roll is Here to Stay; 94.750000
Danyel Gérard; Petit Gonzales; 141.059998
Dave; Vanina; 138.419998
David Bowie; Rebel Rebel; 126.519997
David Guetta; Give Me Something; 123.980003
David Guetta; In Love With Myself; 126.989998
David Guetta; Just a Little More Love; 122.889999
David Guetta; Love Don't Let Me Go; 126.949997
David Guetta; Money (Radio Edit); 127.949997
David Guetta; People Come People Go; 130.000000
David Guetta; Stay (feat. Chris Willis); 128.029999
David Guetta; The World is Mine; 127.839996
David Guetta; Time (feat. Chris Willis); 126.000000
David Guetta; You; 128.279999
David Guetta vs. the Egg; Love Don't Let Me Go; 127.019997
David Halliday; Le Défi; 120.959999
Dear Or Alive; You Spin Me Round; 128.809998
Deep Dish; Flashing For Money; 134.000000
Deep Purple; Smoke on the Water; 114.989998
Depeche Mode; A Question of Time; 140.339996
Depeche Mode; Enjoy the Silence; 112.959999
Depeche Mode; Just Can't Get Enough; 127.269997
Depeche Mode; Master and Servant; 127.660004
Derek & the Dominos; Layla; 114.169998
Desireless; Voyages, Voyages; 123.629997
Dessins Animés; Capitaine Flamme; 153.199997
Dessins Animés; Cats Eyes; 154.250000
Dessins Animés; Denver; 145.699997
Dexys Midnight Runners; Come on Eileen; 107.839996
Dfc; Un Autre Monde; 142.029999
Diana Ross & the Supremes; Where Did Our Love Go; 133.949997
Diana Ross; Upside Down; 108.139999
Dick Dale and His Del-Tones; Misirlou; 86.449997
Dido; Here with Me; 83.320000
Diffuser; I Wonder; 92.279999
Dire Straits; Money For Nothing; 134.199997
Dire Straits; Sultans of Swing; 148.199997
Dire Straits; Twisting By the Pool; 91.059998
Dire Straits; Walk of Life; 86.230003
Dj Bobo; Celebration; 126.019997
Dj D'agostino; The Riddle; 127.489998
Donna Summer; Hot Stuff; 119.980003
Doobie Brothers; Long Train Running; 120.000000
Dr. Alban; Sing Hallelujah!; 124.949997
Dschinghis Khan; Moskau; 131.289993
Début De Soirée; La Vie De La Nuit; 121.019997
Début De Soirée; Nuit De Folie; 121.940002
Eagle-Eyes Cherry; Are you Still Having Fun; 141.869995
Eagle-Eyes Cherry; Save Tonight; 119.739998
Earth, Wind & Fire; Let's Groove; 125.870003
Earth, Wind & Fire; September; 129.889999
Eddie Cochran; C'mon Everybody; 88.239998
Eddy Mitchell; Bye Bye Johnny B Good; 84.949997
Eddy Mitchell; Et La Voix D'elvis; 90.589996
Eddy Mitchell; Pas De Boogie Woogie; 89.279999
Edwyn Collins; A Girl Like you; 126.250000
Elli Medeiros; Toi Mon Toit; 122.000000
Elmer Food Beat; Daniela; 114.269997
Elton John; Crocodile Rock; 149.729996
Elton John; I Don't Wanna Go on With you Like That; 134.750000
Elton John; I'm Still Standing; 88.739998
Elvis Presley; A Little Less Conversation; 115.019997
Elvis Presley; Blue Suede Shoes; 95.440002
Elvis Presley; Jailhouse Rock; 156.830002
Emile & Images; Capitaine Abandonné; 120.000000
Emile & Images; Corps À Corps; 120.000000
Emile & Images; Laissez-Nous Chanter; 119.989998
Emile & Images; Les Démons De Minuit; 120.000000
Emile & Images; Maitresse; 120.000000
Emile & Images; Medley; 120.019997
Emile & Images; Plus Près Des Étoiles; 120.019997
Emma Daumas; Tu Seras; 147.009995
Erasure; A Little Respect; 114.059998
Erasure; Oh L'amour; 122.339996
Erasure; Waiting For Sex (Full Version); 125.820000
Eric Charden; L'été S'ra Chaud; 130.479996
Eruption; I Can't Stand the Rain; 107.959999
Eruption; One Way Ticket; 123.809998
Erverly Brothers; Wake Up Sittle Susie; 93.809998
Etienne Daho; Bleu Comme Toi; 133.729996
Etienne Daho; Tombé Pour La France; 126.500000
Europe; The Final Countdown; 117.699997
Eurythmics; Here Comes the Rain Again; 126.449997
Eurythmics; Love is a Stranger; 122.169998
Eurythmics; Sex Crime (1984); [phone]
Eurythmics; Sweet Dreams; [phone]
F.R. David; Pick Up the Phone; [phone]
Fake; Brick; [phone]
Fatboy Slim; The Rockafeller Skank (Short Edit); 152.539993
Filterfunk; Sos; 130.169998
Fine Young Cannibals; Good Thing; 164.619995
Florent Pagny; Mourir Les Yeux Ouverts; 130.009995
Florent Pagny; Une Place Pour Moi; 121.120003
Fontella Bass; Rescue Me; 123.230003
Forbans; Chante; 96.459999
Forbans; Lève Ton Ful De Là; 101.129997
Forbans; Mix; 98.949997
Franck Alamo; Biche, Ma Biche; 134.750000
Freddie Mercury; Living on my Own; 123.730003
Fredericks - Goldman - Jones; Des Vies; 147.649994
Fredericks - Goldman - Jones; Il Suffira D'un Signe; 130.029999
Fredericks - Goldman - Jones; On N'a Pas Changé; 132.479996
Fredericks - Goldman - Jones; Un, Deux, Trois; 84.059998
Free; All Right Now; 119.529999
French Affair; My Heart Goes Boom; 130.279999
Gadjo; So Many Times; 125.000000
Gala; Freed From Desire; 129.229996
Gene Harris; As; 102.919998
Genesis; Invisible Touch; 131.059998
Genesis; Jesus He Knows Me; 95.000000
George Duke; Reach Out; 112.699997
George Harrison; Got my Mind Set on you; 149.449997
Gery Halliwell; It's Raining Men; 136.470001
Gibson Brothers; Cuba; 121.389999
Gilbert Montagnier; On Va S'aimer; 131.729996
Gilbert Montagnier; Sous Les Sunlights; 126.620003
Giorgio Moroder; Midnight Express; 124.519997
Glenn Frey; The Heat is on; 149.830002
Global Deejays; San Fransisco; 132.309998
Gloria Gaynor; I Will Survive; 116.320000
Gold; Laissez-Nous Chanter; 122.050003
Gout De Luxe; Les Yeux De Laura; 124.300003
Grease; Frankie Valli; 109.849998
Grease; Greased Lightning; 159.899994
Grease; Medley; 125.019997
Grease; Summer Nights; 124.320000
Grease; We Go Together; 111.199997
Grease; You're the One That I Want; 106.959999
Green Day; American Idiot; 93.019997
Green Day; Holiday; 146.529999
Green Day; She's a Rebel; 159.000000
Green Day; Whatsername; 119.989998
Gérald De Palmas; Je Te Pardonne; 130.080002
Gérald De Palmas; Regarde-Moi Bien En Face; 120.019997
Gérald De Palmas; Sur La Route; 110.070000
Gérard Blanc; Du Soleil Dans La Nuit; 117.980003
Gérard Blanchard; Rock Amadour; 155.000000
Halo Friendlies; Me vs. the World; 89.129997
Harvey Milk; Hollywood Express; 127.989998
Herman Hermt; No Milk Today; 133.250000
Hermes House Band; I Will Survive; 130.259995
Hermes House Band; Life is Life; 103.019997
Hilary Duff; Anywhere But Here; 104.019997
Hilary Duff; Come Clean; 118.000000
Hilary Duff; The Math; 150.000000
Hole; Celebrity Skin; 134.059998
Holly Dolly; Dolly Song (Levas Polka); 122.000000
Hot Chocolate; You Sexy Thing; 105.769997
Huey Lewis; The Power of Love; 118.779999
Hunter; Rock on; 141.669998
Iggy Pop; Lust For Life; 102.919998
Imagination; Just An Illusion; 104.269997
Indeep; Last Night a Dj Save my Live; 110.050003
Indochine; Adora; 128.009995
Indochine; Alice & June; 136.039993
Indochine; Canary Bay; 142.139999
Indochine; Crash Me; 130.009995
Indochine; Gang Bang; 120.019997
Indochine; L'aventurier; 83.139999
Indochine; La Chevauchée Des Champs De Blé; 138.199997
Indochine; Ladyboy; 118.029999
Indochine; Trois Nuits Par Semaine; 137.830002
Infernal; From Paris to Berlin; 126.029999
Inxs; I Need You Tonight; 108.709999
Inxs; Original Sin; 130.889999
Inxs; Suicide Blonde; 119.959999
Irene Cara; Flashdance (What a Feeling); 123.639999
Ivanov; Les Nuits Sans Soleil; 126.379997
Jackie Wilson; Reet Petite; 170.720001
Jackson 5; Blame in on the Boogie; 112.599998
Jackson 5; I Want you Back; 100.300003
Jacques Dutronc; Antoine; 87.699997
Jacques Dutronc; Et Moi, Et Moi, Et Moi; 168.509995
James Brown; I Feel Good; 143.789993
James Brown; Papa's Got a Brand New Bag; 130.369995
Jamiroquai; Cosmic Girl; 119.820000
Jamiroquai; Little L; 121.949997
Jamiroquai; You Give Me Something; 120.449997
Jean Roch; Can you Feel it; 125.989998
Jean-Jacques Goldman; Au Bout De Mes Rêves; 127.000000
Jean-Jacques Goldman; Bienvenue Sur Mon Boulevard; 147.119995
Jean-Jacques Goldman; C'est Ta Chance; 122.000000
Jean-Jacques Goldman; Compte Pas Sur Moi; 135.970001
Jean-Jacques Goldman; Des Bouts De Moi; 156.869995
Jean-Jacques Goldman; Encore Un Matin; 128.149994
Jean-Jacques Goldman; Envole-Moi; 112.739998
Jean-Jacques Goldman; Et L'on N'y Peut Rien; 140.669998
Jean-Jacques Goldman; Fais Des Bébés; 92.029999
Jean-Jacques Goldman; Il Changeait La Vie; 133.949997
Jean-Jacques Goldman; Il Suffira D'un Signe; 126.410004
Jean-Jacques Goldman; Je Marche Seul; 133.089996
Jean-Jacques Goldman; Je Te Donne; 122.120003
Jean-Jacques Goldman; La Vie Par Procuration; 111.099998
Jean-Jacques Goldman; Les Choses; 127.019997
Jean-Jacques Goldman; Les Nuits De Solitude; 135.339996
Jean-Jacques Goldman; Minoritaire; 148.830002
Jean-Jacques Goldman; On Ira; 119.230003
Jean-Jacques Goldman; Plus Fort; 149.289993
Jean-Jacques Goldman; Quand La Musique Est Bonne; 127.879997
Jean-Jacques Goldman; Sans Un Mot; 91.089996
Jean-Jacques Goldman; The Quo's in Town Tonite; 84.980003
Jean-Jacques Goldman; Tournent Les Violons; 129.979996
Jean-Jacques Goldman; Un Goût Sur Tes Lèvres; 130.009995
Jean-Louis Aubert; Juste Une Illusion; 145.429993
Jean-Luc Lahaye; Femmes Que J'aime; 120.050003
Jean-Pierre Mader; Macumba; 129.449997
Jeanne Mas; Toute Premiere Fois; 119.690002
